date,product,quantity,price
2025-04-13,Galetes,3,1.63
2025-06-29,Formatge,7,2.69
2025-04-03,Plàtan,7,0.53
2025-01-15,Poma,7,0.77
2025-04-17,Te,4,2.19
2025-03-13,Poma,3,0.76
2025-01-21,Pa,9,1.18
2025-04-13,Sucre,7,0.94
2025-05-02,Ou,4,0.27
2025-03-16,Aigua mineral,6,0.36
2025-03-29,Pollastre,3,5.64
2025-04-27,Arròs,10,1.17
2025-04-10,Cafè,10,3.66
2025-04-14,Te,4,2.12
2025-06-01,Sal,5,0.4
2025-05-11,Paper higiènic,7,0.41
2025-05-30,Pasta,2,1.13
2025-02-22,Llet,6,0.87
2025-01-02,Sal,5,0.39
2025-03-29,Tomàquet,5,1.17
2025-06-07,Paper higiènic,7,0.43
2025-02-07,Cervesa,9,0.84
2025-05-10,Pasta,3,1.06
2025-01-21,Sal,4,0.39
2025-06-10,Galetes,4,1.6
2025-02-27,Pollastre,3,5.54
2025-01-22,Plàtan,6,0.48
2025-03-30,Cafè,4,3.7
2025-02-18,Galetes,3,1.48
2025-02-28,Tonyina (llauna),8,1.35
2025-06-19,Cafè,4,3.63
2025-01-15,Vi negre,5,5.57
2025-06-24,Sal,2,0.42
2025-02-20,Arròs,6,1.3
2025-04-18,Galetes,7,1.39
2025-02-24,Enciam,3,0.84
2025-03-05,Sal,3,0.37
2025-05-11,Te,4,1.91
2025-02-20,Pa,7,1.11
2025-05-15,Galetes,2,1.47
2025-01-21,Enciam,5,0.95
2025-03-14,Plàtan,6,0.51
2025-06-16,Poma,5,0.7
2025-01-18,Cervesa,7,0.91
2025-05-12,Xocolata,7,1.73
2025-03-30,Cervesa,5,0.77
2025-03-01,Llet,4,1.02
2025-01-14,Pa,3,1.16
2025-01-09,Galetes,9,1.46
2025-03-31,Galetes,2,1.63
2025-02-22,Pasta,6,1.09
2025-05-10,Arròs,3,1.32
2025-03-25,Sal,6,0.41
2025-04-02,Sal,3,0.41
2025-04-21,Sucre,4,0.99
2025-06-21,Enciam,7,0.93
2025-01-08,Cervesa,1,0.81
2025-06-24,Enciam,4,0.84
2025-02-04,Sucre,1,1.09
2025-03-22,Pollastre,3,5.48
2025-06-13,Enciam,7,0.92
2025-02-19,Aigua mineral,5,0.37
2025-04-14,Iogurt,6,0.59
2025-05-12,Pa,5,1.32
2025-01-02,Pa,4,1.24
2025-05-14,Ou,1,0.24
2025-02-23,Vi negre,5,5.4
2025-04-16,Aigua mineral,6,0.36
2025-01-04,Te,5,2.22
2025-02-23,Vi negre,7,6.22
2025-05-26,Poma,8,0.63
2025-02-13,Oli d'oliva,6,6.87
2025-06-11,Llet,2,0.93
2025-01-14,Sal,3,0.38
2025-04-05,Plàtan,8,0.49
2025-02-17,Oli d'oliva,2,6.43
2025-01-15,Pa,5,1.3
2025-02-09,Oli d'oliva,7,6.98
2025-03-23,Vi negre,5,5.58
2025-04-21,Tonyina (llauna),6,1.41
2025-02-22,Oli d'oliva,6,6.23
2025-01-24,Te,7,2.2
2025-06-03,Tonyina (llauna),5,1.47
2025-05-04,Oli d'oliva,3,6.13
2025-02-10,Pasta,9,1.05
2025-06-06,Iogurt,5,0.58
2025-01-15,Llet,7,1.03
2025-02-14,Plàtan,10,0.53
2025-03-06,Aigua mineral,8,0.37
2025-03-30,Iogurt,6,0.53
2025-03-12,Plàtan,2,0.49
2025-01-09,Ou,2,0.24
2025-03-29,Plàtan,7,0.5
2025-05-09,Llet,3,1.04
2025-05-16,Sal,5,0.4
2025-03-04,Tonyina (llauna),2,1.36
2025-05-19,Oli d'oliva,6,7.06
2025-03-22,Galetes,3,1.38
2025-05-16,Ou,5,0.25
2025-06-12,Tonyina (llauna),6,1.32
2025-06-12,Pasta,8,1.05
2025-02-02,Pa,7,1.25
2025-05-03,Paper higiènic,5,0.47
2025-01-05,Xocolata,6,1.97
2025-02-10,Tomàquet,6,1.11
2025-01-28,Te,8,2.22
2025-05-15,Cervesa,8,0.84
2025-03-13,Pa,5,1.13
2025-01-12,Pollastre,9,5.46
2025-06-11,Tomàquet,7,1.09
2025-02-02,Cervesa,3,0.77
2025-02-17,Te,5,1.9
2025-05-31,Ou,5,0.23
2025-03-03,Pa,7,1.23
